Vedette	Renvoi	Lien mort ?
Abarticulation	Diarthrose	
Abstersif	Abstergent	
Abstersion	Abstergent	
Acotylédone	Cotylédon	
Actinies	Zoanthes	???
Acutangulaire	Acutanglé	
Adéno-nerveuse	Peste	
Adepte	Alchimie	
Adragant	Tragacanthe	
Agame	Cryptogame	???
Agamie	Cryptogamie	
Agissant	Actif	
Ailé	pinnées	???
Aléné	Subulé	
Alexipyrétique	Fébrifuge	
Algalie	Cathéter	
Alkermès	Kermès	
Amaurose	Goutte-sereine	
Amentacé	Chaton	
Amidon	Fécule	
Ampoule	Esséra	
Anabrose	Diabrose	
Anaclastique	Dioptrique	
Anaplérotiques	Incarnatifs	???
Anaplérotiques	Sarcotiques	???
Andranatomie	Androtomie	
Androïde	Automate	
Angioscope	Microscope	
Antalgique	Anodin	
Antaphrodisiaque	Antiaphrodisiaque	
Antaphroditique	Antiaphroditique	???
Antarthritique	Antiarthritique	
Antépileptique	Antiépileptique	
Anthélix	Hélix	
Anthrax	Charbon	
Anthropotomie	Androtomie	
Anticachectique	Cachexie	
Anticausodique	Causus	
Anticipant	Proleptique	
Antidotaire	Antidote	
Antidote	Alexipharmaque	
Antidote	Alexitère	
Antidyssentérique	Dyssenterie	
Antihémorroïdal	Hémorroïdes	
Antilobe	Tragus	
Antipéristaltique	Péristaltique	
Antipestilentiel	Antiloïmique	
Antiphysique	Carminatif	
Antipodagrique	Antiarthritique	
Antipyrétique	Fébrifuge	
Antipyrétique	Antifébrile	
Antipyrotique	Rafraîchissant	
Antipyrotique	Antiphlogistique	
Antiseptique	Antiputride	
Antisiphilitique	Siphilis	
Antispase	Révulsion	
Antispase	Révulsif	
Antispastique	Révulsif	
Apocroustique	Répercussif	
Apophlegmatisme	Masticatoire	
Apositie	Anorexie	
Apostume	Apostème	
Apostumer	Abcéder	???
Apre	Acerbe	
Ardeur	Dysurie	
Arête	Barbe	
Argyropée	Alchimie	
Aridure	Atrophie	
Arracheur	Dentiste	
Arrière-faix	Placenta	
Arrière-faix	Sécondines	
Artériole	Artère	
Aryténoépiglottique	Aryténoïde	
Aryténoépiglottique	Épiglotte	
Aspirer	Inspirer	???
Athéromateux	Athérome	
Atrophie	Aridure	
Atrophie	Marasme	
Aurélie	chrysalide	???
Baroscope	Baromètre	
Bas-ventre	Abdomen	
Bigamie	Bigame	
Bisexe	Hermaphrodite	
Blessure	Plaie	
Bourses	Scrotum	
Bouton	Bourgeon	
Caillot	Cruor	???
Calculifrage	Lithontriptique	
Calmant	Anodin	
Caput-mortuum	Tête-morte	???
Carature	Carat	
Carcinome	Cancer	
Cardiogme	Cardialgie	
Carpien	Carpe	
Catalotique	Catulotique	
Catarrhal	Catarrhe	
Catholicon	Catholique	
Cauchemar	Incube	
Cautérétique	Pyrotique	
Cayeu	Caïeu	
Céliaque	Opisthogastrique	???
Centiare	Are	
Centigramme	Gramme	
Centimètre	Mètre	
Céphalitis	Frénésie	
Cervelle	Cerveau	
Cervoise	Bière	???
Chaleur	Calorique	
Chancre	Aphthes	
Charbon	Anthrax	
Charlatan	Saltimbanque	???
Chartre	Carreau	
Chaude-pisse	Gonorrhée	
Chaude-pisse	Blennorrhagie	
Chocolat	Cacao	
Choléra-morbus	Trousse-galant	
Chondroptérygien	Cartilagineux	
Chordapse	Iliaque	
Cire des oreilles	Cerumen	???
Ciron	Acarus	
Cirsocèle	Varicocéle	???
Clou	Furoncle	
Concoction	Coction	
Constitution	Complexion	
Contractif	Astringent	
Coprocritiques	Enoprotiques	???
Coraco-brachial	Coracoïde	
Coracohyoïdien	Coracoïde	
Coracohyoïdien	Hyoïde	
Coraco-radial	Coracoïde	
Cornée	Sclérotique	
Cornet	Acoustique	
Couronne	Chapelet	
Coxal	Innominé	
Cricoaryténoïde	Cricoïde	
Cricoaryténoïde	Aryténoïde	
Cricothyroïdien	Cricoïde	
Cricothyroïdien	Thyroïde	
Crinon	Dracuncule	???
Crithe	Orgeolet	
Croûte	Achores	
Cunéiforme	Sphenoïde	???
Cynancie	Esquinancie	
Décagramme	Gramme	
Décalitre	Litre	
Déciare	Are	
Décilitre	Litre	
Décistère	Stère	
Décrétoire	Critique	
Défécation	Dépuration	
Délivre	Arrière-faix	
Délivre	Placenta	
Dentition	Odontophie	
Derme	Peau	
Descente	Hernie	
Détergent	Détersif	
Détorse	Distorsion	
Détorse	Entorse	
Dévoiement	Flux de ventre	???
Dévoiement	Cours de ventre	
Dévoiement	Diarrhée	
Diaire	Éphémère	
Dicotylédoné	Cotylédon	
Didynamie	Didyname	
Diététique	Diète	
Diorrhose	Diurèse	
Disposition	Diathèse	
Distorsion	Détorse	
Distorsion	Contorsion	
Dragme	Gros	
Dure-mère	Méninge	???
Eau-de-vie	Alcohol	
Ecchymose	Sugillation	
Ecchymose	Meurtrissure	
Éclegme	Look	
Écorce	Quinquina	
Écrevisse	Cancer	
Effleurir	Efflorescence	
Éjaculatoire	Éjaculateur	
Éjection	Déjection	
Éléphantiasis	Lèpre	
Éléphantiasis	Léontiasis	
Ellipsoïde	Ellipse	
Emphractiques	Emplastiques	
Emphraxie	Sténochorie	
Emphraxie	Thlipsie	
Emplastiques	Emphractiques	
Empyreumatique	Empyreume	
Encéphalite	Frénésie	
Enfantement	Accouchement	
Engastrimythe	Ventriloque	
Entonnoir	Infundibuliforme	
Entorse	Détorse	
Entrailles	Viscères	???
Éphialte	Incube	
Épicarpe	Péricarpe	
Épidémique	Épidémie	
Épiginomènes	Épiphénomènes	
Épiphyse	Apophyse	
Épitrochlée	Trochlée	
Épizootique	Épizootie	
Éraillement	Ectropion	
Éroticomanie	Érotomanie	
Errhin	Ptarmique	
Errhin	Sternutatoire	
Érythématique	Érythème	
Espatule	Spatule	
Esquinancie	Cynancie	
Étésies	Étésien	
Ethmoïdal	Ethmoïde	
Étisie	Hectisie	
Évanouissement	Syncope	
Évanouissement	Lipothymie	
Excroissance	Hypersarcose	
Exhalaison	Émanation	
Exhalaison	Miasme	???
Exhalaison	Éffluve	???
Expiration	Respiration	
Exsiccation	Dessiccation	
Extemporané	Magistral	
Exténuation	Atrophie	
Extrémité	membres	???
Fadeur	Insipide	
Fanons	Éclisse	
Feu	Calorique	
Feu	Zoster	???
Feu	Zona	???
Fiel	Bile	
Flegmasie	Inflammation	
Fleur	Calice	
Fleur	Corolle	
Fleur	Étamine	
Fleur	Pistil	
Floral	Bractée	
Flueurs	Fleurs blanches	
Fluidité	Fluide	
Fluors	Fluate	
Foiblesse	Adymanie	???
Foiblesse	Acratie	
Foie	SULFURÉ	
Follette	Grippe	
Fondement	Anus	
Force	Centripète	
Force	Centrifuge	
Force	Affinité	
Frambœsia	Pian	
Frambœsia	Epian	???
Frein	Filet	
Gadolinite	Ytterbi	???
Gastriloque	Engastrimythe	
Gelée	Gélatine	
Genou	Arthrodie	
Genou	Enarthrose	
Gladié	Ensiforme	
Glaise	Alumine	
Glutineux	Gluten	
Gomme	Muqueux	
Goniomètre	Goniométrie	
Gonorrhée	Blennorrhagie	
Gouètre	Bronchocèle	
Goutte	Podagre	
Goutte	Gonagre	
Goutte	Chiragre	
Goutte	Sciatique	
Goutte-rose	Couperose	
Goutte-sereine	Amaurose	
Grando	Orgeolet	
Graphomètre	Goniomètre	
Gras-de-jambe	Mollet	
Grattelle	Gale	
Gravelle	Lithiasis	???
Graviter	Attraction	
Graviter	Gravitation	
Graviter	Gravité	
Grenouillette	Ranule	
Gros	Dragme	
Hectare	Are	
Hectique	Étique	
Hectisie	Étique	
Hectolitre	Litre	
Hédra	Fracture	
Hélode	Élode	
Hendécagone	Endécagone	
Heptagone	Eptagone	
Heptangulaire	Eptagone	
Hexaèdre	Énaèdre	???
Hexagone	Exagone	
Hibride	Hybride	
Hidrogène	Hydrogène	
Hispidité	Distichiasis	
Hispidité	Phalangosis	???
Histoire naturelle	Minéralogie	
Histoire naturelle	Zoologie	
Histoire naturelle	Botanique	
Hydrophysocèle	Hydropneumatocèle	
Hygrophobie	Hydrophobie	
Hygrophthalmique	Hygroblepharique	???
Hygroscope	Hygromètre	
Hyo-épiglottique	Hyoïde	
Hyo-épiglottique	Épiglotte	
Hyopharyngien	Hyoïde	
Hyopharyngien	Pharynx	
Hyothyroïdien	Hyoïde	
Hyothyroïdien	Tyroïde	???
Hypercatharse	Superpurgation	
Hypsiloglosse	Hypsiloïde	
Hystérite	Métrite	
Ichtyopètre	Ichtyolithe	
Ichtyte	Ichtyolithe	
Iléo-colique	Iléon	
Iléo-colique	Colon	
Iléus	Iliaque	
Iliaque	Ilion	
Inappétence	Anorexie	
Incarnatif	Sarcotique	
Indigestion	Apepsie	
Indigestion	Crudité	
Indigestion	Dyspepsie	
Indolence	Apathie	
Infeuillé	Aphylle	
Infibulation	Bouclement	
Infusion	Transfusion	
Innominé	Coxal	
Inquart	Quartation	
Inquiétude	Anxiété	
Insomnie	Agrypnie	
Inspiration	Respiration	
Intellect	Entendement	???
Intercadant	Intercurrent	
Intermission	Apurexie	???
Intermission	Intermittence	
Intermittence	Intermission	
Intermittence	Intermittent	
Intermittence	Apurexie	???
Intestin	Coecum	???
Intestin	Colon	
Intestin	Rectum	
Intigé	Acaule	
Iridium	Ptène	
Irritabilité	Myotilité	
Ischiatique	Ischion	
Jaunisse	Ictère	
Jécoraire	Hépatique	
Jointure	Articulation	
Kératoglosse	Cératoglosse	???
Kilolitre	Litre	
Kystiotomie	Cystotomie	
Lactiphage	Galactophage	
Laryngien	Laryngé	
Lavement	Clystère	
Laxatif	Eccoprotique	???
Léproserie	Maladrerie	
Liber	Livret	
Lignite	Pyrolignite	
Lignuode	Fuligineux	
Lipopsychie	Lypothimie	???
Lipopsychie	Syncope	
Liquide	Fluide	
Lithiate	Urate	
Louche	Strabisme	
Macrocosme	Microcosme	
Mal	Panaris	
Mal	Épilepsie	
Mal	Épilepsie	
Malactique	Émollient	
Mammiforme	Mastoïde	
Mécanique	Dynamique	
Mécanique	Statique	
Médecine	Physiologie	
Médecine	Hygiène	
Médecine	Pathologie	
Médecine	Thérapeutique	
Médecine	Matière médicale	
Ménagogue	Emménagogue	
Mesclérie	Éléphantiasis	
Mésothénar	Antithénar	
Métrorrhagie	Ménorrhagie	
Microcoustique	Microphone	
Millimètre	Mètre	
Milphose	Madarose	
Minoratif	Laxatif	
Minoratif	Eccoprotique	???
Miséréré	Iliaque	
Monocotylédones	Cotylédon	
Moucheture	Scarification	
Mucilage	Muqueux	
Myotilité	Irritabilité	
Nautile	Argonaute	???
Naviculaire	Scaphoïde	
Névrotique	Nervin	
Nitrate	Nitre	
Noctambule	Somnambulisme	
Noctiluque	Phosphore	
Nodus	Tophus	???
Nostomanie	Nostalgie	
Noué	Rachitis	
Noué	Rachitique	
Noueure	Rachitis	
Nubécule	Néphélion	
Nymphomanie	Fureur utérine	
Obturation	Obstruction	
Octopétalé	Pétale	
Odontopètres	Glossopètres	
Odontophie	Dentition	
Œconomie	Économie	
Œdématie	Œdème	
Œdémosarque	Œdème	
Œdémosarque	Sarcome	
Oignon	Bulbe	
Oléo-Saccharum	Eléo-saccharum	???
Ombilic	Nombril	
Omphalocèle	Exomphale	
Onglet	Ptérigion	???
Opération	Synthèse	
Opération	Diérèse	
Opération	Exérèse	
Opération	Prothèse	
Orchestique	Cubistique	
Orchestique	Sphéristique	
Ordinaires	Fleurs	
Ordinaires	Règles	
Ordinaires	Menstrues	
Oreillons	Parotide	
Orgeolet	Orgueilleux	???
Otacoustique	Acoustique	
Ouïe	Branchies	
Palato-pharyngien	Palais	
Palato-pharyngien	Pharynx	
Palato-staphylin	Palais	
Palato-staphylin	Luette	
Pales-couleurs	Chlorose	
Palestrique	Orchestique	
Pandémie	Épidémiques	???
Pandémie	Endémiques	???
Papyrus	Papier	
Paracynancie	Esquinancie	
Parallactique	Parallaxe	
Paraplexie	Paralysie	
Paraplexie	Paraplégie	
Parasquinancie	Parasynancie	
Parastate	Epididyme	???
Parasynancie	Esquinancie	
Parégorique	Anodin	
Parésie	Paralysie	
Passion	Iliaque	
Passion	Histérique	???
Pathologie	Symptomatologie	
Pathologie	Séméiotique	
Pathologie	Nosologie	
Pathologique	Pathologie	
Pédarthrocacé	Spina-ventosa	
Pédiculaire	Phthiriasis	
Pemphigus	Pemphigode	
Pépasme	Coction	
Péricardiaires	Péricarde	
Péricardite	Péricarde	
Périéciens	Périoeciens	
Péristaphylo-pharyngien	Péristaphylin	
Péristaphylo-pharyngien	Pharynx	
Péristole	Péristaltique	
Péritoine	Membrane	
Peste	Adéno-nerveux	???
Petite-vérole	Vérole	
Phalangine	Phalange	
Phalangose	Trichiasis	
Pharmacien	Pharmacope	
Pharyngé	Pharynx	
Pharyngotomie	Pharyngotome	
Phénigme	Rubéfiant	
Phlébotomiste	Phlébotomie	
Phlegmagogue	Flegmagogue	
Phlegmasie	Inflammation	
Phlegmatie	Œdématie	
Phlegmatie	Anasarque	
Phlegmatie	Leucoflegmatie	
Phlegme	Flegme	
Phlegmon	Flegmon	
Phoenicoptère	Phénicoptère	
Phoenigme	Phénigme	
Phœnix	Phénix	
Phonique	Acoustique	
Phrénésie	Frénésie	
Phrénétique	Frénétique	???
Phrénitis	Parafrénésie	???
Physocèle	Pneumatocèle	
Pierre philosophale	Alchimie	
Pierreux	Pétreux	
Pituite	Flegme	
Pléthorique	Pléthore	
Pleuropéripneumonie	Pleuropneumonie	
Pneumonie	Péripneumonie	
Poignet	Carpe	
Poil	Trichiasis	
Poireau	Verrue	
Polypier	Polype	
Polyscope	Polyédre	???
Ponction	Paracentèse	???
Porcelaine	Essère	
Porreau	Poireau	
Poulain	Bubon	
Poussière	Pollen	
Prépuce	Circoncision	
Présage	Prognostic	
Presbyte	Presbyopie	
Principe	Élément	
Pronostic	Prognostic	
Psycromètre	Thermomètre	
Ptérygoïdien	Ptérygoïde	
Ptérygopharyngien	Ptérygoïden	???
Ptérygopharyngien	Pharynx	
Ptisane	Tisane	
Pulvérisation	Contusion	
Pulvérisation	Trituration	
Pulvérisation	Porphyrisation	???
Pulvérisation	Frottement	
Pulvérisation	Lavage	???
Pulvérisation	Érosion	
Pulvérisation	Précipitation	
Pupille	Prunelle	
Putride	Adynamique	
Pyrétique	Fébrifuge	
Pyrolignite	Pyromuqueux	
Quarré	Carré	
Quindécagone	Pentédécagone	???
Rachitisme	Rachitis	
Rage	Hydrophobie	
Ranule	Grenouillette	
Rapport	Raison	
Récrémenteux	Récrément	
Régénération	Salingénésie	???
Règles	Menstrues	
Retardation	Retardatrice	
Réticulaire	Réseau	
Révivification	Réduction	
Rhombe	Losange	???
Rhume	Catarrhe	
Rose	Erysipèle	???
Sacré	Erysipèle	???
Sacré	Épilepsie	
Sacrocogcygien	Sacrum	
Sacrocogcygien	Coccyx	
Salivant	Ptyalagogue	
Salivation	Ptyalisme	
Saltimbanques	Charlatan	
Sanguification	Hématose	
Saponacé	Savonneux	???
Sardonien	Ris	
Saxifrage	Lithontriptique	
Scrophules	Ecrouelles	???
Séméiologie	Séméiotique	
Semi-lunaire	Sigmoïde	
Séquestre	Nécrose	
Séreux	Sérosité	
Sialisme	Ptyalisme	
Sinciput	Bregma	
Siphilis	Vérole	
Solitaire	Ténia	
Soporatif	Somnifère	
Soporatif	Hypnotique	
Sora	Essère	
Spathacé	Spathe	
Speculum	Dilatoire	???
Sperma-ceti	Adipocire	
Spermatique	Sperme	
Sphénoïdal	Sphénoïde	
Sphénopalatin	Sphénoïde	
Sphénopalatin	Palais	
Sphénopharyngien	Sphénoïde	
Sphénopharyngien	Pharynx	
Sphénoptérygopalatin	Sphénoïde	
Sphénoptérygopalatin	Arophyse ptérygoïde	???
Sphénoptérygopalatin	Palais	
Sphénosalpingostaphylin	Sphénoïde	
Sphénosalpingostaphylin	Trompe d'Eustache	???
Sphénosalpingostaphylin	Luette	
Squinancie	Angine	
Squinancie	Esquinancie	
Stalagmite	Stalactite	
Stegnotique	Astringent	
Stérilité	Stérile	
Sterno-hyoïdien	Sternum	
Sterno-hyoïdien	Hyoïde	
Sterno-thyroïdien	Sternum	
Sterno-thyroïdien	thyroïdien	???
Strontianite	Strontiane	
Stupéfactif	Narcotique	
Stylomastoïdien	Styloïde	
Stylomastoïdien	Mastoïde	
Stylopharyngien	Styloïde	
Stylopharyngien	Pharynx	
Styptique	Astringent	
Styrax	Storax	
Suffocation	Hystérie	
Supinateur	Supination	
Surpeau	Épiderme	
Surpeau	Cuticule	
Suspenseur	Cremastère	
Symptomatique	Symptôme	
Synancie	Esquinancie	
Synancie	Angine	
Syphon	Siphon	
Taenia	Ténia	
Tambour	Tympan	
Tardigrades	Paresseux	
Tarsien	Tarse	
Téléphien	Chironien	
Tétrapodologie	Tétrapode	
Thyro-aryténoïdien	Tyroïde	???
Thyro-aryténoïdien	Aryténoïde	
Thyropalatin	Thyroïde	
Thyropalatin	Palais	
Thyropharyngien	Thyroïde	
Thyropharyngien	Pharynx	
Thyropharyngostaphylin	Thyroïde	
Thyropharyngostaphylin	Pharynx	
Thyropharyngostaphylin	Staphylin	
Thyrostaphylin	Thyroïde	
Thyrostaphylin	Septum staphylin	???
Tire-pus	Pyulque	
Tissu	Texture	
Trachélo-mastoïdien	Mastoïde	
Tragien	Tragus	
Trapéziforme	Trapézoïde	
Trapézoïde	Trapèze	
Trichiasis	Distichiasis	
Trichiasis	Phalangosis	???
Triglochines	Tricuspide	
Trinc	Trigone	
Triventre	Trigastrique	
Trochantérien	Trochanter	
Trochantin	Trochanter	
Trochantinien	Trochantin	
Trochinien	Trochin	
Tropiques	Cancer	
Tropiques	Capricorne	
Trousse-galant	Choléra-Morbus	???
Unguis	Onglet	
Unguis	Ptérygion	
Urétéritis	Blennorrhagie	
Urne	Pyxidule	
Utérin	Hystérie	
Utérus	Matrice	
Varicocèle	Cirsocèle	
Variole	Vérole	
Vent	Flatuosité	
Ventrosité	Physconie	
Vermiculant	Pouls	
Vitriol	Sulfates	???
Volatil	Gaz	
Volvulus	Iliaque	
Vomitif	Émétique	
Vrille	Cirrhé	
Vulnéraire	Traumatique	
Zygomatique	Zygoma	
